,season,team,position,player_id
0,2024,NYJ,QB,00-0023459
1,2024,SEA,P,00-0023742
2,2024,ARI,K,00-0023853
3,2024,TEN,K,00-0025565
4,2024,CAR,LS,00-0026027
5,2024,ATL,QB,00-0026143
6,2024,IND,QB,00-0026158
7,2024,BAL,QB,00-0026300
8,2024,LA,QB,00-0026498
9,2024,NYG,K,00-0026858
10,2024,NYJ,P,00-0027114
11,2024,HOU,LS,00-0027224
12,2024,TEN,LS,00-0027557
13,2024,SF,OL,00-0027857
14,2024,PHI,DL,00-0027865
15,2024,BUF,LB,00-0027940
16,2024,NYJ,OL,00-0027947
17,2024,NO,DL,00-0027962
18,2024,PIT,DL,00-0027969
19,2024,CAR,QB,00-0027973
20,2024,NYJ,QB,00-0028118
21,2024,PHI,OL,00-0028129
22,2024,CHI,LS,00-0028284
23,2024,LAC,LS,00-0028845
24,2024,CAR,P,00-0028872
25,2024,CLE,DB,00-0028899
26,2024,ARI,LS,00-0028946
27,2024,HOU,QB,00-0028986
28,2024,CLE,LS,00-0029008
29,2024,WAS,LB,00-0029255
30,2024,PIT,QB,00-0029263
31,2024,ARI,OL,00-0029316
32,2024,TB,LB,00-0029562
33,2024,DET,OL,00-0029592
34,2024,BAL,K,00-0029597
35,2024,ATL,QB,00-0029604
36,2024,MIN,DB,00-0029606
37,2024,NO,LB,00-0029607
38,2024,NYJ,K,00-0029621
39,2024,PHI,DL,00-0029653
40,2024,DAL,P,00-0029692
41,2024,MIN,LS,00-0029714
42,2024,WAS,K,00-0029822
43,2024,SF,RB,00-0029892
44,2024,TB,OL,00-0029895
45,2024,SF,OL,00-0029963
46,2024,CAR,WR,00-0030035
47,2024,WAS,TE,00-0030061
48,2024,PHI,DB,00-0030062
49,2024,SEA,DL,00-0030063
50,2024,MIA,OL,00-0030067
51,2024,LV,DL,00-0030070
52,2024,BUF,P,00-0030092
53,2024,MIN,OL,00-0030097
54,2024,CLE,K,00-0030098
55,2024,MIA,DB,00-0030114
56,2024,WAS,P,00-0030140
57,2024,CHI,WR,00-0030279
58,2024,TB,DL,00-0030386
59,2024,HOU,WR,00-0030431
60,2024,NO,DB,00-0030459
61,2024,KC,TE,00-0030506
62,2024,PHI,OL,00-0030561
63,2024,TEN,WR,00-0030564
64,2024,SEA,QB,00-0030565
65,2024,PIT,RB,00-0030578
66,2024,KC,LS,00-0030615
67,2024,NO,OL,00-0030694
68,2024,WAS,OL,00-0030725
69,2024,KC,DL,00-0030757
70,2024,JAX,OL,00-0030827
71,2024,NYG,LS,00-0030957
72,2024,LAC,OL,00-0031019
73,2024,LAC,DL,00-0031040
74,2024,BUF,DL,00-0031054
75,2024,MIA,LB,00-0031101
76,2024,PIT,K,00-0031136
77,2024,WAS,LS,00-0031156
78,2024,BAL,DL,00-0031177
79,2024,CHI,K,00-0031203
80,2024,MIA,WR,00-0031235
81,2024,DAL,WR,00-0031236
82,2024,HOU,DL,00-0031254
83,2024,CLE,DL,00-0031270
84,2024,ATL,OL,00-0031279
85,2024,NO,QB,00-0031280
86,2024,NYJ,LB,00-0031296
87,2024,HOU,DB,00-0031298
88,2024,CAR,TE,00-0031299
89,2024,NYJ,OL,00-0031330
90,2024,LA,QB,00-0031345
91,2024,DAL,DB,00-0031357
92,2024,BAL,LB,00-0031360
93,2024,CLE,LB,00-0031361
94,2024,CAR,LB,00-0031364
95,2024,LV,WR,00-0031381
96,2024,LA,DL,00-0031388
97,2024,DAL,OL,00-0031402
98,2024,TB,WR,00-0031408
99,2024,DAL,DL,00-0031411
100,2024,CLE,OL,00-0031426
101,2024,NYG,WR,00-0031428
102,2024,NYG,TE,00-0031484
103,2024,SEA,K,00-0031492
104,2024,WAS,DL,00-0031500
105,2024,CLE,QB,00-0031503
106,2024,BUF,OL,00-0031534
107,2024,CLE,WR,00-0031544
108,2024,PHI,WR,00-0031547
109,2024,BAL,WR,00-0031549
110,2024,CAR,LB,00-0031550
111,2024,ATL,DL,00-0031551
112,2024,DAL,LB,00-0031554
113,2024,NYG,DL,00-0031557
114,2024,HOU,LB,00-0031565
115,2024,CLE,DL,00-0031576
116,2024,HOU,OL,00-0031580
117,2024,ATL,DL,00-0031583
118,2024,PIT,TE,00-0031585
119,2024,HOU,WR,00-0031588
120,2024,DEN,RB,00-0031595
121,2024,NYG,TE,00-0031610
122,2024,MIA,RB,00-0031687
123,2024,IND,TE,00-0031690
124,2024,HOU,LB,00-0031740
125,2024,CAR,DB,00-0031785
126,2024,BUF,DL,00-0031795
127,2024,ATL,QB,00-0031800
128,2024,NE,OL,00-0031852
129,2024,WAS,WR,00-0031868
130,2024,DEN,LB,00-0031898
131,2024,PHI,LS,00-0031911
132,2024,MIA,OL,00-0031921
133,2024,SEA,DL,00-0031933
134,2024,GB,LB,00-0031935
135,2024,JAX,OL,00-0031936
136,2024,DAL,DL,00-0031938
137,2024,WAS,WR,00-0031941
138,2024,NYG,DL,00-0031957
139,2024,WAS,LB,00-0032052
140,2024,JAX,OL,00-0032053
141,2024,ATL,P,00-0032065
142,2024,CIN,OL,00-0032071
143,2024,LAC,LB,00-0032103
144,2024,LV,RB,00-0032104
145,2024,DEN,DL,00-0032107
146,2024,SF,WR,00-0032128
147,2024,CLE,LB,00-0032129
148,2024,PHI,TE,00-0032134
149,2024,LAC,LB,00-0032146
150,2024,SF,OL,00-0032151
151,2024,SF,DL,00-0032162
152,2024,JAX,DL,00-0032164
153,2024,JAX,DB,00-0032195
154,2024,TB,LB,00-0032197
155,2024,LV,OL,00-0032203
156,2024,DEN,WR,00-0032208
157,2024,SEA,WR,00-0032211
158,2024,DAL,LB,00-0032215
159,2024,NE,LS,00-0032228
160,2024,SEA,OL,00-0032234
161,2024,LA,OL,00-0032242
162,2024,HOU,DL,00-0032265
163,2024,WAS,QB,00-0032268
164,2024,SF,DB,00-0032320
165,2024,IND,DL,00-0032378
166,2024,HOU,OL,00-0032380
167,2024,DET,OL,00-0032381
168,2024,IND,OL,00-0032383
169,2024,CLE,OL,00-0032384
170,2024,SEA,DL,00-0032387
171,2024,BUF,LB,00-0032388
172,2024,KC,OL,00-0032391
173,2024,NE,TE,00-0032392
174,2024,TEN,TE,00-0032394
175,2024,DET,OL,00-0032395
176,2024,ARI,WR,00-0032398
177,2024,PIT,DB,00-0032399
178,2024,SF,LB,00-0032401
179,2024,PIT,DL,00-0032412
180,2024,NE,LB,00-0032415
181,2024,CLE,DL,00-0032416
182,2024,DET,DL,00-0032424
183,2024,NYJ,OL,00-0032432
184,2024,SF,QB,00-0032434
185,2024,WAS,QB,00-0032436
186,2024,MIN,LB,00-0032437
187,2024,PIT,LB,00-0032442
188,2024,CIN,OL,00-0032445
189,2024,DET,DL,00-0032463
190,2024,DET,WR,00-0032464
191,2024,SEA,OL,00-0032466
192,2024,BUF,LS,00-0032497
193,2024,CIN,DB,00-0032521
194,2024,CLE,OL,00-0032528
195,2024,DEN,K,00-0032569
196,2024,BAL,DL,00-0032574
197,2024,NE,DB,00-0032580
198,2024,JAX,DL,00-0032667
199,2024,LAC,DL,00-0032671
200,2024,SF,OL,00-0032701
201,2024,HOU,K,00-0032726
202,2024,IND,LS,00-0032753
203,2024,CIN,DL,00-0032759
204,2024,KC,DL,00-0032762
205,2024,BUF,DL,00-0032763
206,2024,BAL,RB,00-0032764
207,2024,LV,OL,00-0032768
208,2024,KC,DB,00-0032774
209,2024,LA,WR,00-0032775
210,2024,DET,QB,00-0032792
211,2024,NYG,DB,00-0032803
212,2024,CAR,DL,00-0032889
213,2024,PHI,DB,00-0032890
214,2024,MIN,RB,00-0032918
215,2024,ATL,DB,00-0032933
216,2024,CIN,DB,00-0032939
217,2024,DEN,P,00-0032943
218,2024,KC,QB,00-0032950
219,2024,PIT,OL,00-0032954
220,2024,BAL,OL,00-0032965
221,2024,CLE,WR,00-0032977
222,2024,TEN,WR,00-0033009
223,2024,HOU,DB,00-0033038
224,2024,MIA,WR,00-0033040
225,2024,DAL,RB,00-0033045
226,2024,MIN,DL,00-0033046
227,2024,ATL,DL,00-0033051
228,2024,MIA,DB,00-0033055
229,2024,CLE,OL,00-0033057
230,2024,NO,LS,00-0033063
231,2024,JAX,DL,00-0033064
232,2024,PHI,OL,00-0033065
233,2024,CHI,DL,00-0033066
234,2024,SF,DL,00-0033072
235,2024,DAL,QB,00-0033077
236,2024,NO,OL,00-0033082
237,2024,MIA,DB,00-0033084
238,2024,NE,TE,00-0033090
239,2024,MIN,DL,00-0033093
240,2024,SEA,DB,00-0033103
241,2024,DET,QB,00-0033106
242,2024,SF,DL,00-0033109
243,2024,LA,TE,00-0033110
244,2024,NE,QB,00-0033119
245,2024,GB,DL,00-0033120
246,2024,SF,DL,00-0033131
247,2024,CHI,DB,00-0033132
248,2024,LAC,DL,00-0033156
249,2024,TB,LS,00-0033196
250,2024,SF,LS,00-0033199
251,2024,IND,TE,00-0033217
252,2024,TEN,OL,00-0033221
253,2024,MIN,TE,00-0033246
254,2024,ARI,WR,00-0033251
255,2024,NYJ,LS,00-0033260
256,2024,IND,P,00-0033269
257,2024,SF,RB,00-0033280
258,2024,BAL,DB,00-0033281
259,2024,BUF,WR,00-0033282
260,2024,CAR,OL,00-0033284
261,2024,SF,TE,00-0033288
262,2024,NYG,OL,00-0033290
263,2024,SF,WR,00-0033292
264,2024,MIN,RB,00-0033293
265,2024,NYJ,DB,00-0033294
266,2024,DEN,DL,00-0033297
267,2024,CHI,DB,00-0033302
268,2024,KC,K,00-0033303
269,2024,NE,WR,00-0033307
270,2024,MIN,QB,00-0033319
271,2024,CHI,OL,00-0033326
272,2024,GB,LB,00-0033336
273,2024,BAL,DL,00-0033347
274,2024,NO,QB,00-0033357
275,2024,DEN,WR,00-0033375
276,2024,BAL,RB,00-0033376
277,2024,LV,DL,00-0033381
278,2024,IND,DB,00-0033393
279,2024,SEA,TE,00-0033439
280,2024,BUF,LB,00-0033445
281,2024,PHI,WR,00-0033460
282,2024,NE,LB,00-0033461
283,2024,NYG,WR,00-0033466
284,2024,BAL,DB,00-0033503
285,2024,PIT,DB,00-0033512
286,2024,WAS,DL,00-0033523
287,2024,ATL,DB,00-0033524
288,2024,DEN,RB,00-0033526
289,2024,NYJ,WR,00-0033536
290,2024,CLE,QB,00-0033537
291,2024,DEN,OL,00-0033538
292,2024,CLE,DL,00-0033546
293,2024,TEN,DB,00-0033548
294,2024,MIA,LB,00-0033549
295,2024,BUF,DB,00-0033551
296,2024,ARI,RB,00-0033553
297,2024,BUF,WR,00-0033555
298,2024,NYJ,RB,00-0033556
299,2024,DET,LB,00-0033557
300,2024,HOU,DB,00-0033566
301,2024,MIA,LB,00-0033570
302,2024,BUF,LB,00-0033571
303,2024,SF,TE,00-0033576
304,2024,CAR,DB,00-0033579
305,2024,JAX,DL,00-0033582
306,2024,CAR,WR,00-0033589
307,2024,HOU,WR,00-0033591
308,2024,BUF,DL,00-0033598
309,2024,DAL,QB,00-0033662
310,2024,ARI,OL,00-0033676
311,2024,WAS,DB,00-0033697
312,2024,WAS,RB,00-0033699
313,2024,ATL,K,00-0033702
314,2024,PIT,P,00-0033729
315,2024,SF,DL,00-0033746
316,2024,ATL,OL,00-0033752
317,2024,MIN,TE,00-0033757
318,2024,CLE,DB,00-0033770
319,2024,CHI,DL,00-0033782
320,2024,PHI,K,00-0033787
321,2024,WAS,OL,00-0033831
322,2024,HOU,RB,00-0033854
323,2024,NE,WR,00-0033857
324,2024,MIA,TE,00-0033858
325,2024,NE,DL,00-0033860
326,2024,DET,OL,00-0033863
327,2024,CLE,DL,00-0033868
328,2024,BUF,QB,00-0033869
329,2024,NYJ,DL,00-0033870
330,2024,KC,QB,00-0033873
331,2024,NO,DB,00-0033874
332,2024,NYJ,LB,00-0033875
333,2024,HOU,DL,00-0033876
334,2024,DAL,DB,00-0033877
335,2024,JAX,TE,00-0033881
336,2024,NE,DB,00-0033883
337,2024,LA,DB,00-0033884
338,2024,CLE,TE,00-0033885
339,2024,PIT,LB,00-0033886
340,2024,NO,OL,00-0033888
341,2024,JAX,OL,00-0033889
342,2024,ARI,DB,00-0033890
343,2024,ARI,WR,00-0033891
344,2024,BAL,DB,00-0033894
345,2024,CHI,TE,00-0033895
346,2024,HOU,RB,00-0033897
347,2024,CLE,OL,00-0033901
348,2024,NO,DL,00-0033902
349,2024,BUF,OL,00-0033904
350,2024,PIT,DL,00-0033905
351,2024,NO,RB,00-0033906
352,2024,BUF,DL,00-0033907
353,2024,LA,WR,00-0033908
354,2024,MIN,OL,00-0033910
355,2024,DET,LB,00-0033914
356,2024,TB,WR,00-0033921
357,2024,CLE,RB,00-0033925
358,2024,MIN,DB,00-0033926
359,2024,DAL,DB,00-0033928
360,2024,PIT,DL,00-0033929
361,2024,CIN,DL,00-0033935
362,2024,JAX,QB,00-0033936
363,2024,SEA,DB,00-0033941
364,2024,DEN,WR,00-0033943
365,2024,IND,DL,00-0033945
366,2024,HOU,OL,00-0033946
367,2024,NE,DL,00-0033947
368,2024,NO,RB,00-0033948
369,2024,SF,QB,00-0033949
370,2024,IND,DL,00-0033952
371,2024,WAS,RB,00-0033955
372,2024,NO,QB,00-0033958
373,2024,NYJ,DL,00-0033963
374,2024,CLE,OL,00-0033995
375,2024,PIT,LS,00-0034051
376,2024,MIA,WR,00-0034054
377,2024,DET,LS,00-0034067
378,2024,ATL,TE,00-0034073
379,2024,DET,K,00-0034084
380,2024,SF,DB,00-0034091
381,2024,DET,DB,00-0034096
382,2024,CAR,WR,00-0034104
383,2024,NYG,OL,00-0034112
384,2024,CHI,OL,00-0034114
385,2024,MIA,RB,00-0034115
386,2024,NO,DB,00-0034116
387,2024,NO,DL,00-0034125
388,2024,IND,DB,00-0034145
389,2024,MIN,OL,00-0034158
390,2024,LAC,TE,00-0034159
391,2024,SEA,P,00-0034160
392,2024,LV,K,00-0034161
393,2024,LAC,P,00-0034162
394,2024,CHI,DL,00-0034163
395,2024,CAR,K,00-0034173
396,2024,HOU,QB,00-0034177
397,2024,LAC,RB,00-0034184
398,2024,DAL,LS,00-0034198
399,2024,LA,DB,00-0034203
400,2024,CAR,RB,00-0034208
401,2024,DAL,OL,00-0034229
402,2024,LAC,DL,00-0034234
403,2024,MIA,DB,00-0034248
404,2024,NE,DL,00-0034251
405,2024,CAR,OL,00-0034261
406,2024,CHI,DB,00-0034263
407,2024,NYJ,DL,00-0034264
408,2024,PIT,DB,00-0034265
409,2024,NYJ,TE,00-0034270
410,2024,BUF,WR,00-0034272
411,2024,HOU,DL,00-0034275
412,2024,PIT,DB,00-0034277
413,2024,DEN,DB,00-0034278
414,2024,NO,WR,00-0034279
415,2024,LAC,OL,00-0034281
416,2024,MIA,DL,00-0034285
417,2024,WAS,LB,00-0034302
418,2024,DET,DB,00-0034310
419,2024,ATL,DL,00-0034320
420,2024,WAS,DL,00-0034333
421,2024,CHI,DB,00-0034337
422,2024,IND,OL,00-0034342
423,2024,DET,LB,00-0034344
424,2024,DET,OL,00-0034345
425,2024,ARI,OL,00-0034346
426,2024,PIT,OL,00-0034347
427,2024,DEN,WR,00-0034348
428,2024,SEA,LB,00-0034350
429,2024,PHI,TE,00-0034351
430,2024,HOU,DB,00-0034355
431,2024,PIT,DB,00-0034356
432,2024,NYJ,DB,00-0034357
433,2024,IND,DL,00-0034359
434,2024,ATL,LB,00-0034360
435,2024,KC,DB,00-0034361
436,2024,BAL,DL,00-0034363
437,2024,CLE,TE,00-0034364
438,2024,CAR,TE,00-0034365
439,2024,CLE,RB,00-0034367
440,2024,CAR,LB,00-0034368
441,2024,MIA,DL,00-0034371
442,2024,WAS,DL,00-0034373
443,2024,TB,DB,00-0034374
444,2024,ARI,LB,00-0034375
445,2024,BUF,DB,00-0034376
446,2024,PHI,DB,00-0034377
447,2024,PHI,LB,00-0034381
448,2024,HOU,TE,00-0034383
449,2024,NYJ,DB,00-0034384
450,2024,NE,LB,00-0034385
451,2024,KC,WR,00-0034386
452,2024,ARI,DL,00-0034387
453,2024,ATL,DB,00-0034389
454,2024,MIA,DB,00-0034391
455,2024,DET,WR,00-0034395
456,2024,HOU,DL,00-0034397
457,2024,CLE,OL,00-0034399
458,2024,MIA,QB,00-0034401
459,2024,ATL,WR,00-0034407
460,2024,JAX,LB,00-0034413
461,2024,LA,RB,00-0034414
462,2024,CHI,OL,00-0034417
463,2024,NO,WR,00-0034418
464,2024,MIA,WR,00-0034419
465,2024,NYG,LB,00-0034424
466,2024,PHI,OL,00-0034429
467,2024,IND,LB,00-0034431
468,2024,NYJ,RB,00-0034433
469,2024,BUF,OL,00-0034436
470,2024,JAX,P,00-0034437
471,2024,CIN,QB,00-0034438
472,2024,CIN,DB,00-0034446
473,2024,GB,K,00-0034450
474,2024,NYJ,DL,00-0034461
475,2024,WAS,DB,00-0034465
476,2024,ARI,LB,00-0034473
477,2024,CHI,DB,00-0034485
478,2024,MIN,WR,00-0034487
479,2024,TB,DB,00-0034488
480,2024,SF,LB,00-0034490
481,2024,ARI,OL,00-0034495
482,2024,CAR,LB,00-0034500
483,2024,DEN,DB,00-0034514
484,2024,BUF,DB,00-0034515
485,2024,NYJ,WR,00-0034521
486,2024,CLE,DB,00-0034540
487,2024,LV,DB,00-0034545
488,2024,WAS,OL,00-0034571
489,2024,SF,DB,00-0034573
490,2024,TB,TE,00-0034575
491,2024,PIT,QB,00-0034577
492,2024,ATL,DL,00-0034612
493,2024,CIN,TE,00-0034613
494,2024,ARI,DB,00-0034623
495,2024,HOU,DB,00-0034639
496,2024,MIN,WR,00-0034646
497,2024,KC,DL,00-0034657
498,2024,NYG,OL,00-0034668
499,2024,CHI,LB,00-0034673
500,2024,ATL,DB,00-0034675
501,2024,ARI,DL,00-0034677
502,2024,CIN,OL,00-0034678
503,2024,TB,RB,00-0034681
504,2024,IND,DL,00-0034682
505,2024,LV,LB,00-0034720
506,2024,CLE,P,00-0034721
507,2024,CAR,DL,00-0034723
508,2024,GB,DB,00-0034728
509,2024,GB,WR,00-0034732
510,2024,CLE,DL,00-0034746
511,2024,CAR,RB,00-0034750
512,2024,CIN,OL,00-0034752
513,2024,BAL,TE,00-0034753
514,2024,PHI,LB,00-0034754
515,2024,JAX,DB,00-0034756
516,2024,LV,OL,00-0034759
517,2024,NO,DL,00-0034760
518,2024,SF,OL,00-0034763
519,2024,LV,WR,00-0034764
520,2024,DET,WR,00-0034765
521,2024,NE,OL,00-0034768
522,2024,TEN,QB,00-0034771
523,2024,TB,DL,00-0034773
524,2024,JAX,WR,00-0034775
525,2024,LAC,WR,00-0034777
526,2024,DET,DB,00-0034778
527,2024,IND,DB,00-0034779
528,2024,SF,DB,00-0034780
529,2024,MIN,DL,00-0034782
530,2024,BAL,LB,00-0034787
531,2024,PIT,DB,00-0034789
532,2024,LAC,DB,00-0034790
533,2024,CLE,RB,00-0034791
534,2024,LV,DB,00-0034792
535,2024,MIA,K,00-0034794
536,2024,BAL,QB,00-0034796
537,2024,SEA,LB,00-0034797
538,2024,MIA,TE,00-0034798
539,2024,CIN,DL,00-0034800
540,2024,LA,OL,00-0034803
541,2024,CLE,OL,00-0034804
542,2024,DEN,DL,00-0034805
543,2024,CLE,DL,00-0034807
544,2024,CLE,RB,00-0034808
545,2024,TEN,DL,00-0034810
546,2024,SF,LB,00-0034815
547,2024,KC,DL,00-0034818
548,2024,TEN,LB,00-0034825
549,2024,CHI,WR,00-0034827
550,2024,TEN,LB,00-0034828
551,2024,CIN,TE,00-0034829
552,2024,LAC,TE,00-0034830
553,2024,MIA,LB,00-0034832
554,2024,MIA,OL,00-0034833
555,2024,CIN,DL,00-0034834
556,2024,IND,OL,00-0034836
557,2024,TEN,WR,00-0034837
558,2024,DAL,RB,00-0034838
559,2024,IND,DL,00-0034842
560,2024,ATL,DB,00-0034843
561,2024,PHI,RB,00-0034844
562,2024,DEN,OL,00-0034847
563,2024,ATL,WR,00-0034854
564,2024,TB,QB,00-0034855
565,2024,CLE,DB,00-0034856
566,2024,BUF,QB,00-0034857
567,2024,JAX,DB,00-0034858
568,2024,CHI,WR,00-0034860
569,2024,MIN,QB,00-0034869
570,2024,BAL,LB,00-0034874
571,2024,TB,QB,00-0034899
572,2024,NYJ,LB,00-0034902
573,2024,JAX,DB,00-0034903
574,2024,HOU,WR,00-0034928
575,2024,DEN,OL,00-0034929
576,2024,ATL,OL,00-0034937
577,2024,SF,P,00-0034941
578,2024,PHI,OL,00-0034951
579,2024,CHI,QB,00-0034955
580,2024,NE,OL,00-0034957
581,2024,HOU,RB,00-0034959
582,2024,LV,WR,00-0034960
583,2024,HOU,DB,00-0034966
584,2024,GB,LB,00-0034967
585,2024,JAX,DB,00-0034968
586,2024,KC,TE,00-0034970
587,2024,LV,RB,00-0034972
588,2024,LV,DL,00-0034973
589,2024,SEA,DB,00-0034974
590,2024,BAL,RB,00-0034975
591,2024,DAL,DB,00-0034977
592,2024,DEN,OL,00-0034978
593,2024,NO,TE,00-0034981
594,2024,SF,LB,00-0034982
595,2024,IND,LB,00-0034987
596,2024,TB,OL,00-0034989
597,2024,BAL,DB,00-0034990
598,2024,NE,DL,00-0034992
599,2024,LV,DB,00-0034993
600,2024,NO,OL,00-0034994
601,2024,JAX,LB,00-0034999
602,2024,MIA,LB,00-0035000
603,2024,ARI,OL,00-0035003
604,2024,SF,LB,00-0035020
605,2024,IND,WR,00-0035021
606,2024,SF,DL,00-0035026
607,2024,CHI,TE,00-0035039
608,2024,NYG,P,00-0035042
609,2024,IND,WR,00-0035045
610,2024,DEN,OL,00-0035062
611,2024,DET,DL,00-0035063
612,2024,MIA,DL,00-0035073
613,2024,CAR,OL,00-0035084
614,2024,ATL,DB,00-0035098
615,2024,CHI,RB,00-0035099
616,2024,CIN,QB,00-0035100
617,2024,WAS,WR,00-0035101
618,2024,PIT,DB,00-0035108
619,2024,BAL,OL,00-0035112
620,2024,MIA,OL,00-0035117
621,2024,GB,LS,00-0035118
622,2024,MIA,RB,00-0035125
623,2024,LV,OL,00-0035127
624,2024,GB,DB,00-0035133
625,2024,NO,DB,00-0035142
626,2024,ARI,LB,00-0035144
627,2024,NYJ,K,00-0035145
628,2024,WAS,OL,00-0035149
629,2024,HOU,DB,00-0035150
630,2024,DET,P,00-0035156
631,2024,HOU,LB,00-0035166
632,2024,PIT,K,00-0035189
633,2024,LV,P,00-0035190
634,2024,NE,K,00-0035192
635,2024,HOU,LB,00-0035202
636,2024,WAS,WR,00-0035208
637,2024,BAL,WR,00-0035215
638,2024,CAR,WR,00-0035216
639,2024,KC,DL,00-0035219
640,2024,LV,TE,00-0035222
641,2024,DEN,DB,00-0035227
642,2024,ARI,QB,00-0035228
643,2024,MIN,TE,00-0035229
644,2024,BUF,DL,00-0035230
645,2024,LV,DL,00-0035231
646,2024,GB,OL,00-0035233
647,2024,HOU,OL,00-0035234
648,2024,ATL,OL,00-0035235
649,2024,MIN,DB,00-0035236
650,2024,KC,OL,00-0035237
651,2024,CIN,OL,00-0035238
652,2024,ARI,DB,00-0035239
653,2024,NE,LB,00-0035240
654,2024,NO,OL,00-0035242
655,2024,CAR,RB,00-0035243
656,2024,HOU,DB,00-0035244
657,2024,NE,DL,00-0035247
658,2024,DEN,DL,00-0035248
659,2024,MIN,TE,00-0035249
660,2024,NYG,RB,00-0035250
661,2024,PHI,QB,00-0035251
662,2024,NYG,OL,00-0035252
663,2024,PHI,DB,00-0035253
664,2024,TB,LB,00-0035254
665,2024,ARI,OL,00-0035258
666,2024,TEN,RB,00-0035261
667,2024,KC,LB,00-0035262
668,2024,DEN,QB,00-0035264
669,2024,DET,DL,00-0035265
670,2024,NE,OL,00-0035266
671,2024,IND,K,00-0035269
672,2024,JAX,DB,00-0035270
673,2024,MIN,LB,00-0035272
674,2024,MIN,LB,00-0035276
675,2024,SEA,DB,00-0035277
676,2024,CHI,DL,00-0035278
677,2024,KC,DL,00-0035279
678,2024,MIA,P,00-0035280
679,2024,LAC,QB,00-0035282
680,2024,PIT,LB,00-0035286
681,2024,LV,QB,00-0035289
682,2024,CIN,RB,00-0035291
683,2024,MIA,LB,00-0035292
684,2024,PIT,WR,00-0035298
685,2024,ARI,OL,00-0035300
686,2024,DAL,DB,00-0035301
687,2024,CHI,TE,00-0035308
688,2024,MIN,RB,00-0035311
689,2024,ATL,LB,00-0035316
690,2024,NYG,OL,00-0035317
691,2024,DET,DB,00-0035327
692,2024,NYG,OL,00-0035328
693,2024,LAC,TE,00-0035329
694,2024,WAS,LB,00-0035330
695,2024,CIN,WR,00-0035341
696,2024,MIA,DB,00-0035346
697,2024,SEA,LB,00-0035352
698,2024,JAX,OL,00-0035355
699,2024,NYG,TE,00-0035356
700,2024,BUF,DB,00-0035357
701,2024,TB,K,00-0035358
702,2024,DEN,WR,00-0035359
703,2024,NE,LB,00-0035363
704,2024,NYJ,DB,00-0035365
705,2024,JAX,DB,00-0035378
706,2024,CHI,OL,00-0035382
707,2024,PIT,OL,00-0035383
708,2024,TB,OL,00-0035384
709,2024,CHI,LB,00-0035386
710,2024,NO,WR,00-0035399
711,2024,JAX,OL,00-0035400
712,2024,NO,DL,00-0035402
713,2024,DEN,WR,00-0035406
714,2024,BAL,LS,00-0035408
715,2024,CAR,DL,00-0035409
716,2024,TEN,LB,00-0035413
717,2024,LV,WR,00-0035414
718,2024,DAL,WR,00-0035457
719,2024,DAL,WR,00-0035457
720,2024,ATL,DB,00-0035470
721,2024,NYJ,WR,00-0035480
722,2024,BUF,DB,00-0035499
723,2024,ARI,WR,00-0035500
724,2024,ARI,WR,00-0035510
725,2024,MIA,DL,00-0035519
726,2024,CLE,LB,00-0035525
727,2024,GB,OL,00-0035526
728,2024,BUF,WR,00-0035527
729,2024,SF,DL,00-0035531
730,2024,NYG,WR,00-0035535
